year,month,day,time,latitude,longitude,depth (m),location,Akashiwo sanguinea (cells/L),Alexandrium spp. (cells/L),Ammonia (uM),Chlorophyll (mg/m3),Chlorophyll 1 (mg/m3),Chlorophyll 2 (mg/m3),DA Volume Filtered (mL),Dinophysis spp. (cells/L),Domoic Acid (ng/mL),Lingulodinium polyedrum (cells/L),Nitrate (uM),Nitrite (uM),Phaeophytin (mg/m3),Phaeophytin 1 (mg/m3),Phaeophytin 2 (mg/m3),Phosphate (uM),Prorocentrum spp. (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Silicate (uM),Volume Settled for counting (mL),Water Temperature (C)
2013,3,11,18:05:00,32.867,-117.257,0,Scripps Pier,0,0,0.66,1.28,1.28,1.28,200,0,NaN,0,1.02,0.13,0.63,0.61,0.65,0.3,480,6880,160,3.32,50,14.8
2013,3,14,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.21,2.2,2.22,NaN,NaN,NaN,NaN,NaN,NaN,0.79,0.8,0.78,NaN,NaN,NaN,NaN,NaN,NaN,14.9
2013,3,18,16:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.54,1.42,1.49,1.34,200,0,NaN,0,0.75,0.09,0.54,0.54,0.54,0.24,400,10800,400,1.95,10,14.5
2013,3,21,16:25:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.31,1.31,1.3,NaN,NaN,NaN,NaN,NaN,NaN,0.86,0.81,0.91,NaN,NaN,NaN,NaN,NaN,NaN,14.8
2013,3,25,16:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.56,1.07,1.06,1.07,200,0,NaN,0,2.78,0.18,1.06,1.05,1.07,0.4,0,3600,2000,4.77,10,14.4
2013,3,28,16:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.36,1.36,1.36,NaN,NaN,NaN,NaN,NaN,NaN,0.65,0.63,0.67,NaN,NaN,NaN,NaN,NaN,NaN,16.4
2013,4,1,16:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.28,1.72,1.74,1.7,200,0,NaN,0,1.25,0.11,0.82,0.86,0.78,0.29,0,4800,1600,4.14,10,16.1
2013,4,4,17:05:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.04,2,2.07,NaN,NaN,NaN,NaN,NaN,NaN,0.94,1,0.88,NaN,NaN,NaN,NaN,NaN,NaN,15.5
2013,4,9,16:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.54,3.08,3.16,2.99,200,0,0.2,0,5.39,0.22,2.48,2.21,2.74,0.59,4000,4800,28000,9.6,10,14.6
2013,4,11,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.31,1.26,1.36,NaN,NaN,NaN,NaN,NaN,NaN,0.67,0.66,0.67,NaN,NaN,NaN,NaN,NaN,NaN,13.7
2013,4,15,18:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.14,2.65,2.58,2.71,200,0,2.64,0,0.21,0.06,0.69,0.71,0.67,0.37,800,4000,167200,0.7,10,15.4
2013,4,18,16:56:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.17,1.12,1.21,NaN,NaN,NaN,NaN,NaN,NaN,0.5,0.53,0.47,NaN,NaN,NaN,NaN,NaN,NaN,15.8
2013,4,22,17:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.53,1.08,1.07,1.09,200,0,NaN,0,0.14,0.01,0.5,0.48,0.52,0.13,2000,18800,3600,0.62,10,17.7
2013,4,25,17:05:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1,0.97,1.02,NaN,NaN,NaN,NaN,NaN,NaN,0.39,0.4,0.37,NaN,NaN,NaN,NaN,NaN,NaN,17.1
2013,4,29,17:25:00,32.867,-117.257,0,Scripps Pier,0,0,0.65,1.48,1.46,1.5,200,800,NaN,0,0.3,0.07,0.58,0.58,0.58,0.2,2000,9200,0,2.27,10,17
2013,5,2,16:15:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.93,0.94,0.91,NaN,NaN,NaN,NaN,NaN,NaN,0.2,0.17,0.22,NaN,NaN,NaN,NaN,NaN,NaN,17.8
2013,5,6,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.06,1.52,1.54,1.5,200,0,0.2,0,0.11,0.04,0.38,0.3,0.45,0.23,2800,12000,8800,1.72,10,17.3
2013,5,9,16:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.28,1.29,1.26,NaN,NaN,NaN,NaN,NaN,NaN,0.48,0.48,0.47,NaN,NaN,NaN,NaN,NaN,NaN,18.5
2013,5,13,17:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.8,1.64,1.66,1.61,200,0,0.08,0,0.09,0.05,0.59,0.55,0.63,0.22,13600,26400,3600,2.15,10,19.1
2013,5,16,17:00:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.82,1.75,1.89,NaN,NaN,NaN,NaN,NaN,NaN,0.64,0.6,0.68,NaN,NaN,NaN,NaN,NaN,NaN,17.1
2013,5,20,17:25:00,32.867,-117.257,0,Scripps Pier,0,0,0.97,0.6,0.57,0.63,200,0,0.1,0,0.16,0.02,0.31,0.31,0.31,0.21,1600,5600,0,4.33,10,19.6
2013,5,23,16:35:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.86,0.84,0.88,NaN,NaN,NaN,NaN,NaN,NaN,0.39,0.37,0.4,NaN,NaN,NaN,NaN,NaN,NaN,19.6
2013,5,27,15:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.25,0.67,0.65,0.69,200,0,NaN,0,0.01,0.05,0.32,0.34,0.3,0.14,1200,8800,1200,1.56,10,19.9
2013,5,30,16:55:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.75,0.7,0.79,NaN,NaN,NaN,NaN,NaN,NaN,0.42,0.4,0.44,NaN,NaN,NaN,NaN,NaN,NaN,20.4
2013,6,3,17:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.82,0.66,0.64,0.68,200,0,NaN,0,0.07,0.06,0.35,0.34,0.35,0.21,800,2400,0,2.3,10,20.3
2013,6,6,16:40:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.89,0.9,0.88,NaN,NaN,NaN,NaN,NaN,NaN,0.69,0.65,0.73,NaN,NaN,NaN,NaN,NaN,NaN,19.9
2013,6,10,16:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.38,0.71,0.7,0.72,200,0,NaN,0,0.03,0.06,0.34,0.33,0.34,0.18,0,5600,0,3.15,10,19.1
2013,6,13,16:50:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.24,1.24,1.23,NaN,NaN,NaN,NaN,NaN,NaN,0.63,0.67,0.59,NaN,NaN,NaN,NaN,NaN,NaN,19.4
2013,6,17,16:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.34,1.13,1.14,1.12,200,0,NaN,0,0.13,0.04,0.41,0.39,0.42,0.13,2400,2800,0,3.29,10,20.6
2013,6,20,16:30:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.58,1.57,1.58,NaN,NaN,NaN,NaN,NaN,NaN,0.58,0.56,0.6,NaN,NaN,NaN,NaN,NaN,NaN,20.3
2013,6,24,17:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.35,0.9,0.89,0.9,200,0,NaN,0,0.05,0.02,0.38,0.39,0.36,0.13,0,3600,0,1.92,10,19.5
2013,6,27,15:45:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.92,1.9,1.94,NaN,NaN,NaN,NaN,NaN,NaN,0.8,0.79,0.81,NaN,NaN,NaN,NaN,NaN,NaN,20.7
2013,7,1,17:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.46,0.78,0.77,0.78,200,400,NaN,0,0.11,0.04,0.46,0.45,0.46,0.16,800,4000,0,2.89,10,19.5
2013,7,8,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.24,1.37,1.37,1.37,200,0,NaN,0,0.04,0.02,0.53,0.52,0.54,0.14,1200,2400,400,1.95,10,21.3
2013,7,11,17:00:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.76,0.76,0.75,NaN,NaN,NaN,NaN,NaN,NaN,0.32,0.33,0.31,NaN,NaN,NaN,NaN,NaN,NaN,20.9
2013,7,15,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.38,0.94,0.93,0.94,200,0,NaN,0,0.11,0.05,0.25,0.25,0.25,0.13,800,8400,800,2.59,10,22.1
2013,7,18,17:55:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,1.44,1.43,1.45,NaN,NaN,NaN,NaN,NaN,NaN,0.52,0.48,0.56,NaN,NaN,NaN,NaN,NaN,NaN,20.6
2013,7,22,17:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.46,1.77,1.78,1.76,200,0,NaN,400,0.07,0.05,0.39,0.35,0.42,0.12,21600,14800,0,3.73,10,20.1
2013,7,25,17:05:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.51,2.47,2.54,NaN,NaN,NaN,NaN,NaN,NaN,0.94,0.95,0.92,NaN,NaN,NaN,NaN,NaN,NaN,18.8
2013,7,29,17:22:00,32.867,-117.257,0,Scripps Pier,0,0,0.87,2.85,2.86,2.83,200,0,0.4,0,1.51,0.09,0.94,0.84,1.03,0.26,6000,26800,59200,4.97,10,17.1
2013,8,1,18:47:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,2.33,2.32,2.33,NaN,NaN,NaN,NaN,NaN,NaN,0.62,0.63,0.6,NaN,NaN,NaN,NaN,NaN,NaN,17.5
2013,8,5,17:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.47,1.03,1.01,1.04,200,400,NaN,0,0.06,0.03,0.42,0.42,0.41,0.17,10800,11200,3200,2.15,10,20
2013,8,8,16:14:00,32.867,-117.257,0,Scripps Pier,NaN,NaN,NaN,0.98,0.99,0.97,NaN,NaN,NaN,NaN,NaN,NaN,0.41,0.4,0.41,NaN,NaN,NaN,NaN,NaN,NaN,20.5
2013,8,12,17:08:00,32.867,-117.257,0,Scripps Pier,0,0,0.46,1.52,1.51,1.53,200,0,NaN,0,0.01,0.01,0.58,0.58,0.57,0.13,4400,25200,1200,1.84,10,21.2
2013,8,19,17:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.85,1.04,1.03,1.05,200,0,0.1,0,0.06,0.06,0.46,0.42,0.5,0.17,800,14000,6400,2.52,10,19.7
2013,8,26,16:55:00,32.867,-117.257,0,Scripps Pier,0,0,1.34,1.1,1.11,1.09,200,0,NaN,0,0.22,0.02,0.51,0.5,0.51,0.24,1200,18800,1200,2.09,10,18.6
2013,9,3,17:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.44,3.46,3.6,3.32,200,0,NaN,10000,0.31,0.04,0.6,0.66,0.54,0.22,48400,14400,6000,0.9,10,20.1
2013,9,9,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,0.17,2.39,2.46,2.32,200,1200,NaN,1200,0.44,0.02,0.49,0.5,0.48,0.2,35600,11200,0,2.16,10,20.1
2013,9,16,17:15:00,32.867,-117.257,0,Scripps Pier,0,0,1.16,1.24,1.15,1.32,200,400,NaN,800,0.36,0.06,0.84,0.87,0.81,0.26,4000,3200,1200,1.94,10,20.6
2013,9,23,17:22:00,32.867,-117.257,0,Scripps Pier,0,0,0.92,1.24,1.26,1.21,200,400,NaN,2000,0.33,0.06,0.42,0.37,0.47,0.28,5600,3200,0,1.73,10,20
2013,9,30,16:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.59,1.9,1.92,1.87,200,0,NaN,400,0.34,0.08,0.65,0.66,0.63,0.28,1200,20000,0,2.14,10,19.4
2013,10,7,16:32:00,32.867,-117.257,0,Scripps Pier,0,0,0.54,1.22,1.22,1.22,200,0,NaN,240,0.49,0.07,0.64,0.63,0.64,0.27,1921,6363,0,3.08,50,18.8
2013,10,14,16:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.62,1.05,1.06,1.04,200,0,NaN,400,0.45,0.03,0.44,0.42,0.46,0.25,8800,20800,0,1.33,10,19
2013,10,21,16:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.87,1.49,1.43,1.55,200,0,NaN,0,0.53,0.08,0.81,0.83,0.79,0.29,10800,6800,0,1.73,10,18.6
2013,10,28,16:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.69,2.2,2.18,2.21,200,1200,NaN,0,0.72,0.04,1.34,1.29,1.38,0.44,2000,27200,0,3.3,10,16.4
2013,11,4,18:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.53,0.87,0.86,0.87,200,0,NaN,0,0.84,0.04,0.35,0.32,0.38,0.33,800,10800,0,2.23,10,17.2
2013,11,11,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.35,1.87,1.83,1.91,200,0,NaN,0,0.84,0.09,0.73,0.74,0.71,0.43,400,36000,0,3.59,10,16.7
2013,11,18,19:00:00,32.867,-117.257,0,Scripps Pier,0,0,0.55,0.95,0.96,0.93,200,0,NaN,0,0.45,0.05,0.41,0.39,0.42,0.31,400,7600,0,2.11,10,17.4
2013,11,25,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.79,1.75,1.83,1.67,200,0,NaN,0,0.49,0.04,0.67,0.56,0.77,0.3,1200,35200,2400,2.56,10,16.9
2013,12,2,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.67,1.36,1.39,1.33,200,0,NaN,0,0.56,0.06,0.66,0.64,0.67,0.34,1200,8000,2400,2.28,10,16.5
2013,12,9,19:27:00,32.867,-117.257,0,Scripps Pier,0,0,0.79,1.33,1.31,1.35,200,0,NaN,0,0.75,0.11,0.51,0.48,0.53,0.36,0,6800,4400,2.16,10,15.7
2013,12,16,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.4,4.92,4.58,5.25,200,0,NaN,0,0.47,0.11,1.48,1.4,1.56,0.32,800,26800,27600,1.11,10,15.6
2013,12,23,19:44:00,32.867,-117.257,0,Scripps Pier,0,0,1.32,1.05,1.02,1.07,200,0,NaN,0,0.3,0.13,0.59,0.56,0.61,0.26,800,16800,0,1.28,10,15.5
2013,12,30,19:35:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,0.85,0.81,0.89,200,0,NaN,0,NaN,NaN,0.59,0.6,0.57,NaN,400,13600,0,NaN,10,15.3
2014,1,6,19:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.17,0.91,0.89,0.93,200,0,NaN,0,0.06,0.02,0.53,0.59,0.47,0.14,400,4000,0,2.37,10,15.7
2014,1,13,19:20:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,1.23,1.25,1.2,200,0,NaN,0,NaN,NaN,0.83,0.83,0.83,NaN,0,4800,0,NaN,10,15.4
2014,1,20,20:19:00,32.867,-117.257,0,Scripps Pier,0,0,1,0.91,0.91,0.91,200,0,NaN,0,0.39,0.11,0.48,0.49,0.46,0.25,0,5600,0,4.18,10,15.5
2014,1,27,19:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.74,0.92,0.91,0.93,200,0,NaN,0,0.09,0.01,0.56,0.54,0.57,0.23,0,9600,0,2.9,10,16.4
2014,2,3,19:54:00,32.867,-117.257,0,Scripps Pier,0,0,0.33,1.01,1.02,0.99,200,0,NaN,0,0.35,0.11,0.43,0.47,0.39,0.25,800,5600,0,3.7,10,15.5
2014,2,10,19:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.9,1.47,1.61,1.33,200,0,NaN,0,0.93,0.08,0.71,0.73,0.68,0.36,2000,6400,0,4,10,15.5
2014,2,17,18:50:00,32.867,-117.257,0,Scripps Pier,400,0,0.57,1.28,1.23,1.33,200,0,0.05,0,0.01,0.07,0.28,0.28,0.27,0.12,1600,66800,9200,0.61,10,15.5
2014,2,24,20:05:00,32.867,-117.257,0,Scripps Pier,2400,0,0.76,2.34,2.35,2.32,200,0,NaN,0,0.06,0.1,0.49,0.49,0.48,0.12,24400,12800,800,2.35,10,16.6
2014,3,3,19:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.78,1.24,1.24,1.23,200,0,NaN,0,0.26,0.08,0.39,0.38,0.4,0.23,800,8800,0,2.37,10,16.3
2014,3,10,18:17:00,32.867,-117.257,0,Scripps Pier,0,0,0.74,1.33,1.33,1.32,200,0,NaN,0,0.25,0.08,0.74,0.67,0.81,0.19,2000,0,0,3.37,10,16.8
2014,3,17,17:50:00,32.867,-117.257,0,Scripps Pier,400,0,0.38,1.38,1.33,1.42,200,0,NaN,0,0.1,0.09,0.53,0.54,0.52,0.18,4800,24400,0,3.18,10,17.7
2014,3,24,19:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.64,1.59,1.62,1.55,200,400,NaN,0,0.05,0.06,0.8,0.77,0.82,0.19,2400,14800,0,3.66,10,17.9
2014,4,1,17:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.52,2.06,2.07,2.05,200,0,NaN,0,0.12,0.08,0.84,0.79,0.88,0.19,1200,68400,0,4.76,10,16.8
2014,4,7,18:55:00,32.867,-117.257,0,Scripps Pier,0,0,0.37,5.19,5,5.38,200,0,NaN,400,0.13,0.01,0.74,0.91,0.57,0.18,77600,29600,0,5.64,10,17.8
2014,4,14,19:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.58,4.15,3.93,4.36,200,0,NaN,0,0.32,0.04,0.88,0.97,0.78,0.15,2800,103200,188000,2.12,10,15.1
2014,4,21,19:05:00,32.867,-117.257,0,Scripps Pier,0,0,1,1.56,1.62,1.5,200,0,NaN,0,0.91,0.08,0.74,0.68,0.8,0.24,2400,7600,0,2.12,10,16.8
2014,4,28,19:10:00,32.867,-117.257,0,Scripps Pier,0,0,2.31,1.73,1.8,1.65,200,0,NaN,0,0.53,0.05,0.53,0.58,0.47,0.17,4800,3200,0,2.62,10,17.9
2014,5,5,17:25:00,32.867,-117.257,0,Scripps Pier,0,0,0.45,2.2,2.15,2.25,200,0,NaN,0,1.63,0.07,0.81,0.77,0.85,0.29,800,5600,0,5.55,10,16.7
2014,5,12,17:22:00,32.867,-117.257,0,Scripps Pier,0,0,1.19,0.57,0.49,0.64,200,0,NaN,0,0.1,0.04,0.13,0.13,0.12,0.16,800,8400,3600,3.04,10,18.8
2014,5,19,17:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.81,0.7,0.71,0.69,200,0,NaN,0,0.15,0.06,0.12,0.11,0.12,0.17,400,27600,4000,5.11,10,19.2
2014,5,27,17:40:00,32.867,-117.257,0,Scripps Pier,0,0,1.72,0.74,0.74,0.73,200,0,NaN,0,0.23,0.03,0.15,0.15,0.15,0.16,800,15600,1600,5.36,10,20.7
2014,6,2,17:43:00,32.867,-117.257,0,Scripps Pier,0,0,0.92,0.93,0.94,0.91,200,0,NaN,0,0.28,0.04,0.26,0.26,0.26,0.2,1200,20000,1600,4.73,10,21.3
2014,6,9,17:58:00,32.867,-117.257,0,Scripps Pier,0,0,0.81,1.3,1.36,1.24,200,0,NaN,0,0.12,0.03,0.27,0.27,0.27,0.18,23200,27200,0,6.59,10,20.5
2014,6,16,16:35:00,32.867,-117.257,0,Scripps Pier,0,0,0.98,1.01,0.96,1.05,200,0,NaN,0,0.09,0.03,0.26,0.21,0.31,0.11,4800,272800,0,3.2,10,20.1
2014,6,23,17:48:00,32.867,-117.257,0,Scripps Pier,0,0,0.56,0.87,0.82,0.92,200,0,NaN,0,0.67,0.06,0.28,0.27,0.28,0.16,2800,54000,0,1.9,10,21.4
2014,6,30,17:54:00,32.867,-117.257,0,Scripps Pier,0,0,1.13,2.51,2.51,2.51,200,400,NaN,0,0.26,0.02,0.27,0.2,0.34,0.05,0,50800,1600,3.21,10,20.7
2014,7,7,17:04:00,32.867,-117.257,0,Scripps Pier,0,0,0.99,0.77,0.75,0.79,200,0,NaN,0,0.24,0.03,0.18,0.2,0.16,0.12,14800,4000,0,2.34,10,23.4
2014,7,14,18:04:00,32.867,-117.257,0,Scripps Pier,0,0,1.02,1.92,1.98,1.85,200,0,NaN,0,0.19,0.06,0.49,0.51,0.47,0.13,1200,12400,0,1.97,10,22.4
2014,7,21,16:53:00,32.867,-117.257,0,Scripps Pier,0,0,1.15,1.8,1.83,1.77,200,0,NaN,0,0.16,0.04,0.47,0.52,0.41,0.16,6400,5600,0,6.04,10,21.4
2014,7,28,18:38:00,32.867,-117.257,0,Scripps Pier,0,0,1.11,1.95,1.9,2,200,0,NaN,0,0.26,0.03,0.43,0.41,0.44,0.19,8400,63200,0,3.84,10,22.5
2014,8,4,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,1.12,1.31,1.3,1.31,200,0,NaN,0,0.16,0.04,0.34,0.32,0.35,0.12,400,31600,0,3.16,10,23.2
2014,8,11,17:43:00,32.867,-117.257,0,Scripps Pier,0,0,0.99,1.13,1.1,1.15,200,0,NaN,0,0.2,0.06,0.22,0.23,0.2,0.16,5600,7600,0,2.22,10,23.1
2014,8,18,19:00:00,32.867,-117.257,0,Scripps Pier,0,0,1.12,1.24,1.24,1.24,200,0,NaN,0,0.23,0.06,0.26,0.27,0.25,0.16,1600,14800,0,2.76,10,22.8
2014,8,25,17:25:00,32.867,-117.257,0,Scripps Pier,0,0,1.26,0.92,0.92,0.92,200,0,NaN,0,0.08,0.04,0.28,0.26,0.29,0.13,0,12800,0,1.69,10,22.8
2014,9,2,17:38:00,32.867,-117.257,0,Scripps Pier,0,0,0.58,1.1,1.09,1.1,200,0,NaN,0,0.04,0.03,0.54,0.56,0.51,0.16,0,44000,0,2.08,10,22.3
2014,9,8,17:14:00,32.867,-117.257,0,Scripps Pier,0,0,1.25,0.97,0.97,0.97,200,0,NaN,0,0.17,0.02,0.26,0.24,0.28,0.17,800,11200,0,1.61,10,23.1
2014,9,15,17:20:00,32.867,-117.257,0,Scripps Pier,0,0,1.13,2.03,2.08,1.98,200,400,NaN,0,0.13,0.03,0.43,0.41,0.44,0.19,16800,10400,0,2.07,10,24.1
2014,9,22,17:10:00,32.867,-117.257,0,Scripps Pier,0,0,1.51,0.96,0.97,0.95,200,400,NaN,0,0.13,0.07,0.27,0.26,0.27,0.21,1200,6400,0,2.1,10,21.9
2014,9,29,17:03:00,32.867,-117.257,0,Scripps Pier,0,0,0.62,0.58,0.58,0.57,200,0,NaN,0,0.23,0.05,0.18,0.19,0.17,0.19,2400,7200,0,2.62,10,20
2014,10,6,17:31:00,32.867,-117.257,0,Scripps Pier,0,0,0.86,0.89,0.83,0.95,200,0,NaN,0,0.18,0.07,0.19,0.33,0.05,0.16,400,3600,0,1.68,10,23
2014,10,13,17:14:00,32.867,-117.257,0,Scripps Pier,0,0,1.41,0.55,0.55,0.54,200,0,NaN,0,0.33,0.04,0.14,0.11,0.17,0.23,400,8000,0,2.44,10,21.3
2014,10,20,16:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.89,0.65,0.64,0.66,200,0,NaN,0,0.07,0.05,0.29,0.27,0.31,0.19,400,6400,0,1.92,10,21.4
2014,10,27,17:05:00,32.867,-117.257,0,Scripps Pier,0,0,0.83,0.53,0.53,0.53,200,0,NaN,0,0.1,0.04,0.32,0.29,0.35,0.22,400,5600,0,2.63,10,20.7
2014,11,3,18:30:00,32.867,-117.257,0,Scripps Pier,0,0,0.3,0.63,0.53,0.73,200,0,NaN,0,0.06,0.02,0.4,0.45,0.35,0.22,1600,2800,0,2.33,10,20.2
2014,11,10,18:42:00,32.867,-117.257,0,Scripps Pier,0,0,1.12,0.75,0.73,0.77,200,0,NaN,0,0.15,0.07,0.38,0.31,0.44,0.2,400,3600,0,2.51,10,19
2014,11,17,18:44:00,32.867,-117.257,0,Scripps Pier,0,0,1.07,0.94,0.95,0.92,200,0,NaN,0,0.06,0.05,0.39,0.38,0.39,0.21,800,5200,0,2.2,10,19.3
2014,11,24,18:54:00,32.867,-117.257,0,Scripps Pier,0,0,0.87,0.58,0.56,0.59,200,0,NaN,0,0.44,0.08,0.38,0.35,0.4,0.22,0,4000,0,2.49,10,18.5
2014,12,1,18:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.6,0.43,0.43,0.42,200,0,NaN,0,0.12,0.04,0.19,0.18,0.19,0.2,400,9600,0,1.55,10,18.6
2014,12,8,18:47:00,32.867,-117.257,0,Scripps Pier,0,0,0.47,1.69,1.62,1.75,200,0,NaN,0,0.11,0.05,0.81,0.8,0.82,0.23,800,1200,0,2.46,10,18.3
2014,12,15,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.87,0.86,0.87,0.84,200,0,NaN,0,0.12,0.06,0.41,0.38,0.44,0.24,80,3920,0,2.21,50,17.8
2014,12,22,18:50:00,32.867,-117.257,0,Scripps Pier,0,0,0.81,1.22,1.25,1.19,200,0,NaN,0,0.19,0.11,0.81,0.85,0.76,0.23,240,1920,0,2.52,50,17.5
2014,12,29,18:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.56,1.17,1.25,1.09,200,0,NaN,0,0.29,0.06,0.48,0.43,0.53,0.21,1600,7200,0,2.61,50,16.7
2015,1,5,19:18:00,32.867,-117.257,0,Scripps Pier,0,0,0.54,0.91,0.89,0.93,200,0,NaN,0,0.26,0.04,0.4,0.41,0.39,0.22,240,2640,0,2.38,50,16
2015,1,12,18:45:00,32.867,-117.257,0,Scripps Pier,0,0,0.62,0.8,0.85,0.75,200,0,NaN,0,0.16,0.07,0.39,0.37,0.41,0.19,0,640,0,2.15,50,16.4
2015,1,19,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.41,0.82,0.84,0.8,200,0,NaN,0,0.27,0.07,0.41,0.45,0.36,0.19,0,2320,0,1.96,50,16.4
2015,1,26,20:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.32,0.53,0.54,0.51,200,0,NaN,0,0.07,0.1,0.22,0.21,0.23,0.22,0,1280,0,2.07,50,16.6
2015,2,2,19:40:00,32.867,-117.257,0,Scripps Pier,0,0,0.29,0.69,0.7,0.67,200,0,NaN,0,0.54,0.06,0.32,0.27,0.36,0.2,80,6880,0,1.97,50,16.8
2015,2,9,18:25:00,32.867,-117.257,0,Scripps Pier,0,0,0.51,1.3,1.31,1.28,200,0,NaN,0,0.3,0.08,0.55,0.54,0.55,0.2,80,15680,0,2.46,50,16.8
2015,2,9,19:00:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,1.3,1.31,1.28,200,0,NaN,0,NaN,NaN,0.55,0.54,0.55,NaN,80,15680,0,NaN,50,16.8
2015,2,17,18:25:00,32.867,-117.257,0,Scripps Pier,0,0,NaN,0.22,0.22,0.21,200,0,NaN,0,NaN,NaN,0.1,0.09,0.11,NaN,400,6400,0,NaN,50,17.3
2015,2,17,18:39:00,32.867,-117.257,0,Scripps Pier,0,0,0.42,0.22,0.22,0.21,200,0,NaN,0,0.17,0.06,0.1,0.09,0.11,0.21,400,6400,0,3.52,50,17.3
2015,2,23,18:15:00,32.867,-117.257,0,Scripps Pier,0,0,0.69,0.76,0.75,0.77,200,0,NaN,0,0.43,0.03,0.48,0.5,0.45,0.2,0,3280,0,1.89,50,17
2015,3,2,19:10:00,32.867,-117.257,0,Scripps Pier,0,0,0.47,0.68,0.68,0.68,200,0,NaN,0,0.18,0.1,0.52,0.49,0.54,0.22,80,30000,0,2.65,50,16.5
2015,3,9,17:05:00,32.867,-117.257,0,Scripps Pier,0,0,0.73,0.74,0.71,0.77,200,0,NaN,0,0.26,0.03,0.22,0.32,0.11,0.23,160,4400,0,2.35,50,17.1
